PassengerId,Transported
2694_02,0.9910191
2696_01,0.75074124
2699_01,0.16350766
2705_01,0.64514077
2710_01,0.9897873
2710_02,0.9897246
2711_01,0.83094597
2715_01,0.29622033
2715_02,0.20942344
2716_01,0.07641699
2716_02,0.9151231
2719_01,0.22347747
2719_02,0.9220724
2719_03,0.081879124
2728_01,0.79300094
2731_01,0.62288976
2733_01,0.34989256
2735_01,0.21877085
2742_01,0.7306562
2744_01,0.6006566
2749_01,0.6488988
2757_01,0.13937068
2761_01,0.23332979
2761_02,0.81003946
2766_01,0.8282583
2767_01,0.25480992
2771_01,0.23194695
2775_01,0.13398227
2776_01,0.6665735
2777_01,0.91025263
2779_01,0.22149983
2782_01,0.05581768
2791_01,0.19915241
2794_01,0.22311701
2794_02,0.2112061
2794_03,0.90376276
2794_04,0.949436
2794_05,0.15119883
2794_06,0.90996933
2794_07,0.9277636
2800_01,0.79997677
2803_01,0.9366896
2804_01,0.66788095
2808_01,0.94987553
2808_02,0.95938283
2815_01,0.22104898
2815_02,0.56814843
2815_03,0.562451
2816_01,0.96080446
2827_01,0.83276856
2828_01,0.26126963
2829_01,0.569472
2830_01,0.552146
2833_01,0.5937905
2836_01,0.99909395
2841_01,0.09993885
2842_01,0.5134567
2844_01,0.16790704
2845_01,0.9753685
2845_02,0.95716697
2848_01,0.92117155
2848_02,0.937336
2848_03,0.9686008
2849_01,0.15479505
2850_01,0.90618986
2850_02,0.908599
2850_03,0.18971771
2850_04,0.91176295
2851_01,0.21269025
2855_01,0.9040525
2864_01,0.099458426
2868_01,0.6611059
2868_02,0.6612533
2868_03,0.66262877
2868_04,0.7981094
2874_01,0.12927549
2879_01,0.15743187
2885_01,0.1073357
2886_01,0.06674501
2889_01,0.4060083
2895_01,0.99211466
2896_01,0.16161877
2898_01,0.9702195
2898_02,0.9320332
2903_01,0.7017246
2904_01,0.15374324
2904_02,0.8798742
2911_01,0.6399803
2914_01,0.91636556
2915_01,0.9739875
2916_01,0.9410425
2917_01,0.20018712
2918_01,0.010696776
2921_01,0.18533455
2922_01,0.7553644
2923_01,0.8873214
2924_01,0.08700788
2931_01,0.47484577
2931_02,0.19959664
2932_01,0.97954005
2933_01,0.1574114
2937_01,0.17803757
2939_01,0.63365847
2946_01,0.1806745
2946_02,0.2884699
2946_03,0.5158731
2946_04,0.31130248
2947_01,0.55642647
2951_01,0.18653902
2952_01,0.12224966
2955_01,0.22245887
2957_01,0.5358475
2963_01,0.53742206
2967_01,0.63541865
2973_01,0.20037988
2974_01,0.16331828
2976_01,0.90358293
2976_02,0.90490085
2976_03,0.90363914
2976_04,0.00016888637
2977_01,0.24720651
2977_02,0.3674091
2977_03,0.22267565
2978_01,0.22516045
2980_01,0.23180607
2981_01,0.55474573
2985_01,0.6339659
2987_01,0.24661615
2989_01,0.38264903
2991_01,0.05473468
2997_01,0.9109806
2997_02,0.025716359
2997_03,0.25045133
2997_04,0.93396044
2999_01,0.3211192
3002_01,0.20587829
3007_01,0.21226701
3008_01,0.9145166
3008_02,0.0010879659
3008_03,0.8951109
3008_04,0.55098075
3008_05,0.913157
3008_06,0.91409963
3011_01,0.5457983
3016_01,0.4927675
3016_02,0.549772
3016_03,0.49913764
3016_04,0.22598903
3017_01,0.97329754
3028_01,0.5032925
3031_01,0.976725
3035_01,0.5631884
3037_01,0.9813105
3037_02,0.9558817
3041_01,0.2280325
3043_01,0.49676025
3046_01,0.46812978
3049_01,0.095260344
3051_01,0.04406408
3052_01,0.012678009
3056_01,0.53728926
3057_01,0.6740288
3058_01,0.21400231
3059_01,0.96007967
3069_01,0.3317742
3072_01,0.98382634
3074_01,0.81565076
3075_01,0.68969285
3077_01,0.98322636
3077_02,0.98428726
3078_01,9.937329e-08
3078_02,1.1505606e-07
3078_03,0.99988484
3078_04,0.002164129
3086_01,0.5577208
3089_01,0.68974274
3094_01,0.63303334
3097_01,0.95440143
3098_01,0.1505653
3101_01,0.12640813
3105_01,0.8775096
3105_02,0.53167075
3105_03,0.88793135
3106_01,0.64497626
3107_01,0.7517495
3108_01,0.57948124
3109_01,0.6467159
3115_01,0.74588585
3122_01,0.2811935
3122_02,0.17338435
3125_01,0.046645354
3125_02,0.11792068
3127_01,0.9884969
3129_01,0.71370286
3135_01,0.21641865
3137_01,0.90414125
3139_01,0.35945484
3141_01,0.9734903
3144_01,0.2999986
3146_01,0.28047368
3148_01,0.6545322
3148_02,0.19795558
3150_01,0.67724997
3151_01,0.9778616
3153_01,0.17094132
3153_02,0.7821822
3154_01,0.69715935
3155_01,0.97519356
3155_02,0.69101006
3156_01,0.23442982
3157_01,0.16070832
3160_01,0.10171065
3165_01,0.18535
3167_01,0.6618894
3170_01,0.65548205
3173_01,0.7144784
3177_01,0.24838096
3178_01,0.94319105
3183_01,0.3689158
3186_01,0.9549773
3187_01,0.4095358
3190_01,0.17201644
3190_02,0.68694746
3194_01,0.44079468
3198_01,0.030740336
3199_01,0.8500701
3202_01,0.56857747
3207_01,0.17003192
3208_01,0.396363
3214_01,0.9756789
3222_01,0.2688359
3226_01,0.9725156
3228_01,0.11755043
3231_01,0.8196817
3233_01,0.6830625
3234_01,0.22545958
3242_01,0.23467126
3244_01,0.9167827
3244_02,0.924553
3244_03,0.9735322
3245_01,0.5485358
3245_02,0.09217674
3246_01,0.656121
3249_01,0.18051647
3249_02,0.5519045
3250_01,0.23022537
3251_01,0.19531988
3257_01,0.97624946
3261_01,0.10933982
3263_01,0.97712904
3264_01,0.1690164
3265_01,0.0007429752
3265_02,0.97996104
3265_03,0.9390409
3265_04,0.8970108
3266_01,0.3893262
3267_01,0.9482593
3277_01,0.0035016285
3278_01,0.952776
3281_01,0.9908579
3285_01,0.01076399
3285_02,0.7199292
3286_01,0.14408587
3288_01,0.9545593
3290_01,0.96601826
3290_02,0.06581269
3291_01,0.66955435
3302_01,0.15318964
3303_01,0.2283873
3306_01,0.049594745
3307_01,0.7172438
3316_01,0.7687935
3320_01,0.008478983
3320_02,0.033541102
3321_01,0.978508
3333_01,0.58792627
3334_01,0.7654611
3335_01,0.24468422
3340_01,0.15984719
3341_01,0.953426
3341_02,1.6789535e-08
3344_01,0.94552547
3344_02,0.9500257
3345_01,0.7703231
3345_02,0.1306566
3345_03,0.72351706
3346_01,0.07432945
3347_01,0.893597
3347_02,0.062628016
3351_01,0.6803991
3351_02,0.7045429
3354_01,0.085456446
3355_01,0.5547556
3356_01,0.39370763
3358_01,0.22875813
3362_01,0.76720923
3362_02,0.35410714
3366_01,0.9603362
3367_01,0.59723806
3368_01,0.7028849
3368_02,0.79542273
3368_03,0.19764964
3368_04,0.73185766
3368_05,0.6463128
3368_06,0.13755852
3368_07,0.13690802
3369_01,0.00025479245
3373_01,0.7276257
3374_01,0.33942753
3375_01,0.10905024
3376_01,0.82034475
3378_01,0.3907135
3379_01,0.6786102
3385_01,0.5510154
3388_01,0.9774281
3393_01,0.56751263
3398_01,0.12338306
3399_01,0.13434502
3400_01,0.6804807
3407_01,0.37047967
3407_02,0.15501529
3411_01,0.54772323
3411_02,0.32816148
3411_03,0.27409458
3411_04,0.12204361
3411_05,0.9203499
3411_06,0.92112404
3411_07,0.14206508
3414_01,0.06997717
3416_01,0.00080753013
3427_01,0.6818697
3429_01,0.77394503
3435_01,0.14334407
3436_01,0.7745417
3448_01,0.6776587
3448_02,0.7602191
3451_01,0.22593495
3452_01,0.37819695
3457_01,0.83644044
3460_01,0.1640385
3463_01,0.6723014
3466_01,0.17469086
3471_01,0.0057740826
3472_01,0.6448573
3477_01,0.000112628906
3477_02,0.7590132
3479_01,0.21199031
3481_01,0.06620852
3482_01,0.027429545
3482_02,0.72881633
3493_01,0.65815455
3494_01,0.009233931
3494_02,0.9349418
3498_01,0.26861855
3500_01,0.38535973
3502_01,0.11718941
3503_01,0.53761977
3505_01,0.20881538
3507_01,0.5698995
3508_01,0.3863692
3508_02,0.92193794
3509_01,0.9890013
3509_02,0.161492
3510_01,0.8044971
3513_01,0.9003087
3513_02,0.8807515
3513_03,0.2874044
3513_04,0.9010518
3516_01,0.10817554
3517_01,0.78530705
3522_01,0.7340815
3524_01,0.24235827
3526_01,0.12314801
3529_01,0.96063125
3532_01,0.97744685
3538_01,9.602427e-06
3541_01,0.2564825
3544_01,0.28844467
3544_02,0.58649224
3545_01,0.29445407
3549_01,0.010406539
3549_02,0.94728017
3551_01,0.21098536
3554_01,0.21911182
3557_01,0.13039266
3571_01,0.7074151
3574_01,0.45782867
3575_01,0.0076442137
3580_01,0.88988686
3580_02,0.9247659
3581_01,0.08966014
3583_01,0.28729698
3585_01,0.7629676
3587_01,0.70326895
3587_02,0.23862827
3587_03,0.6082129
3589_01,0.057605308
3589_02,0.53376174
3589_03,0.571223
3589_04,0.7172343
3589_05,0.2634562
3589_06,0.538315
3589_07,0.53934306
3590_01,0.23732519
3593_01,0.55240834
3599_01,0.57379013
3601_01,0.13479044
3601_02,0.68694913
3601_03,0.59347975
3601_04,0.6896506
3601_05,0.5905398
3601_06,0.058320597
3601_07,0.70959604
3603_01,0.97510517
3603_02,0.97653556
3604_01,0.7255429
3611_01,0.3991827
3617_01,0.32349604
3617_02,0.71313864
3617_03,0.092069164
3618_01,0.9749176
3618_02,0.0008415762
3618_03,0.95346993
3618_04,0.14093828
3621_01,0.08506888
3621_02,0.16406569
3623_01,0.693796
3627_01,0.9975096
3632_01,0.37133908
3633_01,0.96330136
3635_01,0.72925985
3635_02,0.2457861
3637_01,0.14885888
3638_01,0.23911275
3643_01,0.69685763
3646_01,0.25665653
3646_02,0.49324703
3649_01,0.21122843
3651_01,0.9589587
3656_01,0.760291
3656_02,0.090905294
3657_01,0.89628446
3657_02,0.81543195
3657_03,0.38641283
3659_01,0.4628616
3659_02,0.5917808
3659_03,0.61873436
3659_04,0.58939177
3659_05,0.19755036
3659_06,0.6305901
3659_07,0.621795
3661_01,0.21345922
3663_01,0.9617661
3666_01,0.86373365
3669_01,0.4976387
3670_01,0.7713217
3672_01,0.26338783
3672_02,0.3367045
3673_01,0.6966443
3675_01,0.5552837
3675_02,0.6405163
3675_03,0.66449547
3676_01,0.96059895
3683_01,0.92306554
3683_02,0.9220228
3684_01,0.68428624
3684_02,0.670369
3685_01,0.5840926
3687_01,0.9975467
3689_01,0.26534298
3694_01,0.7297683
3695_01,0.10964987
3696_01,0.95880526
3697_01,0.16218507
3698_01,0.21826032
3701_01,0.8875463
3701_02,0.618564
3701_03,0.88988703
3709_01,0.85308975
3712_01,0.56702554
3712_02,0.708688
3712_03,0.6043397
3712_04,0.635094
3712_05,0.6400968
3717_01,0.15995464
3717_02,0.6272246
3718_01,0.97529346
3720_01,0.97433144
3720_02,0.97218895
3720_03,0.9759125
3721_01,0.08423428
3722_01,0.29444984
3723_01,0.5066891
3725_01,0.77562416
3727_01,0.28360784
3730_01,0.73411983
3731_01,0.74273163
3738_01,0.74616104
3740_01,0.2332698
3746_01,0.3397895
3746_02,0.5552201
3746_03,0.55435437
3746_04,0.5603384
3762_01,0.39966533
3763_01,0.17069882
3764_01,0.57045746
3764_02,0.5817537
3766_01,0.90021974
3766_02,0.9080508
3780_01,0.9896173
3782_01,0.39887804
3782_02,0.006068562
3791_01,0.0014539822
3792_01,0.7400514
3794_01,0.63087535
3799_01,0.5003917
3800_01,0.32074893
3802_01,0.124194175
3806_01,0.62642735
3808_01,0.6175212
3809_01,0.09989775
3809_02,0.537488
3813_01,0.5967594
3819_01,0.21577913
3825_01,0.279061
3827_01,0.25410187
3828_01,0.9914176
3828_02,0.017326683
3828_03,0.9368618
3829_01,0.391534
3829_02,0.6196662
3833_01,0.9875747
3834_01,0.7797346
3837_01,0.15713146
3840_01,0.048582125
3843_01,0.64940906
3844_01,0.5221807
3844_02,0.9895866
3845_01,0.52486944
3855_01,0.6744665
3858_01,0.87550414
3858_02,0.8770888
3858_03,0.08588995
3858_04,0.111600295
3859_01,0.97715026
3860_01,0.94317234
3861_01,0.16868737
3863_01,0.3786454
3865_01,0.7425384
3869_01,0.72019905
3876_01,0.9316398
3876_02,0.38394073
3876_03,0.9573016
3877_01,0.18922718
3878_01,0.14453138
3880_01,0.63212234
3881_01,0.31887102
3882_01,0.93112314
3884_01,0.10979561
3885_01,0.14620918
3887_01,0.9963424
3889_01,0.38178146
3889_02,0.32425174
3891_01,0.6307028
3892_01,0.5729345
3892_02,0.10274653
3893_01,0.06214867
3893_02,0.97595894
3893_03,0.14323018
3900_01,0.21121411
3901_01,0.7516006
3902_01,0.9149685
3905_01,0.7681185
3906_01,0.0037437242
3906_02,0.24865404
3908_01,0.5114119
3908_02,0.6033844
3910_01,0.6241878
3914_01,0.23130938
3918_01,0.16923288
3920_01,0.25911623
3925_01,0.006145141
3925_02,0.23999193
3929_01,0.72483474
3934_01,0.93322784
3934_02,0.43417066
3943_01,0.659711
3943_02,0.6941185
3943_03,0.20184089
3947_01,0.24645805
3951_01,0.20969924
3953_01,0.61431605
3956_01,0.4131267
3957_01,0.58680195
3965_01,0.28948295
3969_01,0.15043415
3972_01,0.9521717
3975_01,0.34532917
3978_01,0.6423218
3979_01,1.6349897e-05
3982_01,0.1433288
3983_01,0.29892564
3989_01,0.62375104
3989_02,0.71169615
3989_03,0.6215136
3989_04,0.59690577
3990_01,0.8282654
3993_01,0.11561902
4004_01,0.1655432
4007_01,0.108409256
4011_01,0.7445963
4012_01,0.99586785
4012_02,0.97487324
4015_01,0.8674042
4015_02,0.31559572
4024_01,0.99605316
4025_01,0.88906837
4028_01,0.6542505
4029_01,0.97791815
4041_01,0.72014767
4048_01,0.95374256
4048_02,0.9603035
4048_03,0.9592127
4051_01,0.7421822
4052_01,0.97294676
4054_01,0.9067083
4054_02,0.99463415
4054_03,0.23592035
4056_01,0.20027943
4057_01,0.27992675
4059_01,0.94181454
4059_02,0.1155693
4062_01,0.0028229754
4067_01,0.5022837
4070_01,0.89199364
4070_02,0.92279917
4070_03,0.5658931
4073_01,0.12028869
4073_02,0.6491293
4074_01,0.22604638
4077_01,0.006862634
4085_01,0.59028834
4086_01,0.27694595
4086_02,0.76411515
4086_03,0.60972273
4087_01,0.58968526
4088_01,0.6483216
4092_01,0.6605465
4094_01,0.013075891
4094_02,0.000118385666
4100_01,0.99041647
4105_01,0.5877451
4111_01,0.85827565
4117_01,0.2673973
4118_01,0.20254019
4119_01,0.65919644
4121_01,0.00016194895
4122_01,0.6200537
4123_01,0.14002474
4124_01,0.67832446
4126_01,0.01464295
4133_01,0.97015977
4133_02,0.9700091
4136_01,0.9223878
4136_02,0.06001661
4138_01,0.025876595
4139_01,0.18703304
4146_01,0.57447636
4148_01,0.5944206
4153_01,0.41024098
4155_01,0.9869373
4157_01,0.4283601
4161_01,0.6288761
4162_01,0.71033126
4164_01,0.8972803
4180_01,0.9178829
4180_02,1.6895472e-05
4187_01,0.10725057
4190_01,0.9992657
4192_01,0.38179237
4193_01,0.6410023
4195_01,0.2287584
4198_01,0.8237865
4200_01,0.6151869
4201_01,0.44685304
4202_01,0.94885516
4202_02,0.049024362
4209_01,0.024854928
4217_01,0.4498227
4224_01,0.16401385
4224_02,0.6943151
4226_01,0.9553034
4226_02,0.09992531
4227_01,0.77146596
4228_01,0.2711751
4234_01,0.1342731
4234_02,0.1565094
4235_01,0.099788025
4235_02,0.69092256
4236_01,0.76516664
4236_02,0.96382314
4241_01,0.60426235
4247_01,0.8867047
4247_02,0.14937657
4248_01,0.18213546
4248_02,0.30206954
4250_01,0.5911314
4263_01,0.73494446
4263_02,0.7023067
4263_03,0.7037148
4265_01,0.99186724
4268_01,0.95051926
4268_02,0.9839922
4269_01,0.6093902
4275_01,0.23493478
4276_01,0.10795922
4277_01,0.62237376
4279_01,0.22197188
4281_01,0.25634372
4282_01,0.9822929
4283_01,0.62035835
4284_01,0.9742072
4284_02,0.2210779
4285_01,0.70868427
4286_01,0.74621636
4286_02,0.2817077
4286_03,0.63426405
4287_01,0.6237443
4288_01,0.8550348
4288_02,0.2437272
4290_01,0.099838555
4298_01,0.35647365
4298_02,0.9241156
4298_03,0.89881676
4299_01,0.2609178
4304_01,0.14215326
4307_01,0.9798258
4308_01,0.59671783
4310_01,0.22678167
4313_01,0.5928174
4314_01,0.91542095
4321_01,0.983388
4322_01,0.7196057
4323_01,0.9066745
4323_02,0.1308853
4323_03,0.5189894
4323_04,0.9097322
4325_01,0.6064672
4326_01,0.25386068
4328_01,0.60721314
4331_01,0.6330704
4341_01,0.64503
4341_02,0.5689529
4342_01,0.707509
4353_01,0.2574172
4355_01,0.58350706
4363_01,0.6302888
4374_01,0.19154187
4375_01,0.84235746
4377_01,0.6294099
4377_02,0.4335245
4377_03,0.6409794
4378_01,0.021785913
4378_02,0.0732238
4379_01,0.75896263
4380_01,0.13177451
4381_01,0.6465455
4381_02,0.10872316
4384_01,0.6359102
4385_01,0.46777114
4385_02,0.60128254
4385_03,0.6983759
4389_01,0.15468898
4394_01,0.18138576
4398_01,0.18312344
4406_01,0.29144248
4412_01,0.0613182
4414_01,0.9759794
4417_01,0.9825653
4418_01,0.18022019
4419_01,0.21518949
4419_02,0.14499283
4420_01,0.30204654
4420_02,0.5397835
4421_01,0.26419035
4423_01,0.007844503
4425_01,0.98504514
4425_02,0.8922209
4434_01,0.063518964
4435_01,0.95960677
4435_02,0.51433724
4439_01,0.7765917
4439_02,0.7087952
4442_01,0.80642086
4443_01,0.6009821
4443_02,0.4168085
4454_01,0.9732429
4455_01,0.2238147
4455_02,0.19652382
4455_03,0.6572798
4458_01,0.6112118
4460_01,0.9445778
4468_01,0.74629146
4471_01,0.2260801
4478_01,0.49728703
4480_01,0.9128685
4481_01,0.24468659
4484_01,0.2222235
4488_01,0.21071881
4489_01,0.09101998
4495_01,0.085995115
4499_01,0.6078874
4503_01,0.14278598
4504_01,0.93326926
4507_01,0.09441535
4513_01,0.5589012
4519_01,0.72181654
4520_01,0.19488397
4523_01,0.6234057
4523_02,0.6203281
4523_03,0.1645754
4523_04,0.7164148
4523_05,0.6282972
4523_06,0.71810347
4525_01,0.06999125
4526_01,0.6630403
4527_01,0.14012754
4528_01,0.76689523
4536_01,0.110364504
4540_01,0.7689269
4541_01,0.056206334
4545_01,0.22435442
4548_01,0.9567981
4551_01,0.90709674
4551_02,0.9569958
4551_03,0.9706267
4551_04,0.9663619
4554_01,0.054448556
4556_01,0.30491942
4566_01,0.21589388
4578_01,0.16521285
4579_01,0.74720967
4582_01,0.62494755
4582_02,0.7182611
4582_03,0.71980846
4582_04,0.74229646
4582_05,0.6583275
4582_06,0.61995083
4582_07,0.6426141
4583_01,0.9661056
4583_02,0.9635495
4583_03,0.5872549
4584_01,0.29405767
4588_01,0.21059726
4589_01,0.46699768
4590_01,0.24208733
4598_01,0.17113067
4599_01,0.7709407
4600_01,0.6686422
4600_02,0.6175512
4601_01,0.15065436
4614_01,0.50899225
4614_02,0.25883958
4616_01,0.2529866
4618_01,0.32480168
4619_01,0.93613374
4626_01,0.98731935
4626_02,0.062485483
4627_01,0.12914933
4629_01,0.33008236
4636_01,0.5930779
4639_01,0.90803576
4639_02,0.9081507
4639_03,2.205727e-05
4639_04,0.0043027373
4639_05,0.88468516
4639_06,0.9083731
4647_01,0.74966925
4660_01,0.7178445
4666_01,0.35383713
4669_01,0.97692966
4670_01,0.49781507
4671_01,0.9655032
4671_02,0.96635634
4671_03,0.9109032
4671_04,0.9657696
4674_01,0.07879829
4675_01,0.3322608
4675_02,1.8406698e-05
4681_01,0.0002775111
4682_01,0.743693
4683_01,0.9728265
4683_02,0.5956061
4685_01,0.9838708
4687_01,0.120512396
4688_01,0.24444404
4692_01,4.780461e-05
4697_01,0.9810431
4698_01,0.9845996
4700_01,0.9673724
4701_01,0.98354304
4701_02,0.9834868
4701_03,0.9568834
4701_04,0.9513382
4702_01,0.64687395
4702_02,0.31421673
4703_01,0.9653363
4703_02,0.9890648
4705_01,0.91031504
4705_02,0.08067387
4707_01,0.05685219
4707_02,0.6242605
4715_01,0.94876087
4716_01,0.3318895
4718_01,0.99087214
4722_01,0.20064746
4724_01,0.8967633
4727_01,0.26449016
4727_02,0.64370203
4729_01,0.07664878
4731_01,0.58843994
4734_01,0.1262304
4735_01,0.2786471
4736_01,0.9850012
4737_01,0.2325958
4740_01,0.7642514
4742_01,0.19901408
4745_01,0.61336327
4747_01,0.93778515
4747_02,0.24983656
4749_01,0.09580629
4751_01,0.20038535
4760_01,0.55917704
4761_01,0.6385664
4761_02,0.5536301
4761_03,0.56662005
4765_01,0.5974795
4766_01,0.98185194
4767_01,0.6577329
4768_01,0.52233994
4768_02,0.9037176
4771_01,0.65008676
4776_01,0.9837003
4776_02,0.5845489
4776_03,0.9750707
4776_04,0.9763104
4779_01,0.0865504
4781_01,0.1332702
4789_01,0.6217485
4799_01,0.16982135
4799_02,0.26790026
4799_03,0.2499479
4800_01,0.22299996
4802_01,0.54623806
4802_02,0.24616927
4805_01,0.66635096
4806_01,0.7680907
4809_01,0.03329043
4811_01,0.7980719
4812_01,0.71876967
4816_01,0.28671327
4820_01,0.8992063
4820_02,0.0005809171
4821_01,0.20528892
4824_01,0.8983072
4825_01,0.98251325
4826_01,0.8151978
4833_01,0.001693433
4833_02,0.34267607
4834_01,0.7605114
4835_01,0.059617814
4839_01,0.18737204
4843_01,0.21335296
4843_02,0.16060664
4844_01,0.39479432
4849_01,0.9651418
4852_01,0.6899756
4854_01,0.98298365
4855_01,0.63581944
4855_02,0.5924144
4858_01,0.05399456
4859_01,0.76886964
4860_01,0.3698956
4861_01,0.2838387
4865_01,0.110822275
4867_01,0.14618571
4869_01,0.2741119
4872_01,0.2011445
4877_01,0.31103745
4894_01,0.77875614
4905_01,0.7374859
4906_01,0.25158808
4907_01,0.75322574
4908_01,0.4274837
4914_01,0.1927652
4919_01,0.23445274
4921_01,8.600824e-06
4922_01,0.6658803
4926_01,0.1326067
4928_01,0.4621483
4931_01,0.6941715
4935_01,0.1929898
4935_02,0.60948867
4935_03,0.56064487
4936_01,0.08415471
4947_01,0.26071137
4948_01,0.0786352
4949_01,0.92355204
4949_02,0.00010726409
4953_01,0.82910633
4955_01,0.1599336
4957_01,0.97857004
4959_01,0.98295575
4960_01,0.16689315
4962_01,0.9779153
4966_01,0.9979149
4966_02,0.9364612
4967_01,0.5269598
4968_01,0.65468633
4969_01,0.4292695
4969_02,0.58004487
4971_01,0.80989033
4976_01,0.46360385
4982_01,0.7037344
4984_01,0.26812208
4984_02,0.2388866
4985_01,0.98661363
4986_01,0.20298377
4988_01,0.92684186
4993_01,0.7666424
4994_01,0.16134392
5001_01,0.72939104
5002_01,0.8556188
5011_01,0.77265596
5022_01,0.2869234
5024_01,0.73827815
5024_02,0.63003886
5024_03,0.7431457
5024_04,0.23600103
5024_05,0.85281
5026_01,0.4170008
5029_01,0.9638734
5029_02,0.912539
5030_01,0.67577654
5031_01,0.14376083
5031_02,0.74059415
5033_01,0.3554919
5033_02,0.0024078095
5037_01,0.70811915
5038_01,0.054883312
5038_02,0.94430584
5041_01,0.35285014
5043_01,0.972063
5043_02,0.9853809
5043_03,0.6297978
5045_01,0.9859458
5046_01,0.7363162
5047_01,0.797479
5049_01,0.2175298
5053_01,0.21443692
5054_01,0.049531735
5055_01,0.65555125
5056_01,0.9706794
5056_02,0.80516917
5066_01,0.91078615
5071_01,0.7488989
5075_01,0.62677526
5077_01,0.25297466
5078_01,0.09472888
5079_01,0.98475456
5081_01,0.28372788
5082_01,0.16859347
5086_01,0.9380689
5086_02,0.7299615
5092_01,0.6314475
5094_01,0.59208995
5094_02,0.21913773
5096_01,0.091180526
5096_02,0.24638069
5098_01,0.22128826
5098_02,0.57271767
5098_03,0.76188403
5099_01,0.12559758
5100_01,0.98730254
5101_01,0.7808401
5102_01,0.15393226
5107_01,0.11430587
5110_01,0.9529021
5113_01,0.11782075
5114_01,0.9846515
5117_01,0.38625172
5118_01,0.81295514
5119_01,0.71643096
5121_01,0.13610658
5123_01,0.21709909
5131_01,0.58758193
5131_02,0.96913254
5134_01,0.18457744
5135_01,0.028122218
5139_01,0.27619106
5141_01,0.9691648
5143_01,0.6534195
5147_01,0.69085765
5149_01,0.0007236112
5149_02,0.99772704
5150_01,0.9876437
5153_01,0.7603538
5155_01,0.23050472
5159_01,0.84720373
5159_02,0.03344007
5164_01,0.9890767
5164_02,0.8058846
5168_01,0.052831203
5169_01,0.24537134
5172_01,0.22344199
5178_01,0.49418974
5183_01,0.7048411
5189_01,0.8997674
5191_01,0.05612451
5195_01,0.06043147
5200_01,0.2156293
5203_01,0.9218103
5203_02,0.92995715
5212_01,0.33175206
5215_01,9.094178e-06
5219_01,0.94606864
5219_02,0.82938206
5222_01,0.78365016
5228_01,0.19402522
5228_02,0.750674
5231_01,0.07832165
5232_01,1.9963201e-05
5232_02,0.015379218
5233_01,0.60127914
5237_01,0.9729637
5241_01,0.55374837
5241_02,0.58841705
5245_01,0.5502245
5259_01,0.17005056
5261_01,0.16321902
5263_01,0.13046473
5267_01,0.6230285
5267_02,0.6416294
5267_03,0.7750404
5270_01,0.6246797
5283_01,0.31021842
5284_01,0.7323333
5285_01,0.9525095
5286_01,0.05675615
5289_01,0.70459616
5293_01,0.18290667
5293_02,0.2152466
5294_01,0.2836985
5295_01,0.010247167
5296_01,0.047553435
5302_01,0.9833915
5306_01,0.2832979
5306_02,0.94720083
5308_01,0.6640333
5308_02,0.6247899
5308_03,0.20757493
5309_01,0.9362483
5311_01,0.64135057
5317_01,0.2244367
5317_02,0.7421809
5318_01,0.6773656
5318_02,0.78782666
5319_01,0.18253238
5321_01,0.2134652
5324_01,0.6598972
5328_01,0.9498404
5329_01,0.08580925
5329_02,0.6293614
5329_03,0.5958796
5329_04,0.62678665
5329_05,0.36486438
5329_06,0.5949501
5329_07,0.59409237
5332_01,0.721348
5335_01,0.90823793
5335_02,0.8524522
5335_03,0.20283923
5335_04,0.8409698
5336_01,0.5791459
5338_01,0.72127086
5339_01,0.47388357
5339_02,0.8774278
5339_03,0.92851496
5342_01,0.29187816
5349_01,0.6583774
5352_01,0.7201082
5357_01,0.88133234
5357_02,0.91905
5357_03,0.03572627
5357_04,0.055662524
5358_01,0.5173968
5364_01,0.7720494
5369_01,0.5997647
5369_02,0.07358749
5369_03,0.9755423
5370_01,0.6543402
5371_01,0.9061611
5371_02,0.30194342
5371_03,0.9068411
5371_04,0.94491464
5373_01,0.13325302
5376_01,0.97603726
5376_02,0.93848884
5377_01,0.97869194
5381_01,0.049899604
5382_01,0.9876871
5382_02,0.9885247
5386_01,0.6474875
5391_01,0.15681475
5393_01,0.16771573
5398_01,0.9732866
5399_01,0.08324525
5400_01,0.60200465
5403_01,0.24635324
5405_01,0.13409695
5407_01,0.71625406
5409_01,0.18914291
5417_01,0.04251506
5419_01,0.21469629
5426_01,0.7319906
5428_01,0.20426625
5428_02,0.54613435
5429_01,0.12691332
5432_01,0.87699497
5433_01,0.97084415
5439_01,0.17732164
5442_01,0.12302378
5444_01,0.31873846
5448_01,0.24142218
5449_01,0.34257242
5456_01,0.25378728
5460_01,0.22280334
5461_01,0.07701817
5464_01,0.09738288
5473_01,0.5729296
5473_02,0.13803518
5481_01,0.95601237
5482_01,0.4823018
5482_02,0.2126289
5486_01,0.8919296
5493_01,0.8556231
5495_01,0.9718277
5498_01,0.6395961
5498_02,0.6402454
5502_01,0.8227966
5503_01,0.14883351
5505_01,0.2557752
5505_02,0.78134835
5505_03,0.86805964
5513_01,0.67855924
5513_02,0.6419842
5513_03,0.15505879
5513_04,0.7347996
5516_01,0.23456143
5518_01,0.17471428
5519_01,0.34702358
5525_01,0.40446398
5532_01,0.6939836
5533_01,0.17388959
5534_01,0.35731557
5542_01,0.06029525
5547_01,0.67787004
5548_01,0.6089573
5549_01,0.9231828
5553_01,0.9189257
5553_02,0.66625035
